cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ImageLoader.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiFile.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/main.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AFItemView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/Reachability.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollBridge.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollCallback.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollContext.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollMethod.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollObject.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/KrollTimer.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/YahooModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/XHRBridge.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/WebFont.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/UIModule.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiViewController.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextField.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITableView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITabController.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISlider.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUILabel.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
